2024-07-06 19:16:31.285787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2024-07-06 19:16:31.285877: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
2024-07-06 19:16:36.063040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-07-06 19:16:36.063131: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2024-07-06 19:16:36.063174: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (masterone): /proc/driver/nvidia/version does not exist
2024-07-06 19:16:36.064215: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-07-06 19:16:41.820168: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
Found 14532 images belonging to 10 classes.
Found 3628 images belonging to 10 classes.
{'Tomato___Bacterial_spot': 0, 'Tomato___Early_blight': 1, 'Tomato___Late_blight': 2, 'Tomato___Leaf_Mold': 3, 'Tomato___Septoria_leaf_spot': 4, 'Tomato___Spider_mites Two-spotted_spider_mite': 5, 'Tomato___Target_Spot': 6, 'Tomato___Tomato_Yellow_Leaf_Curl_Virus': 7, 'Tomato___Tomato_mosaic_virus': 8, 'Tomato___healthy': 9}
Epoch 1/25

  1/454 [..............................] - ETA: 1:20:20 - loss: 2.6911 - accuracy: 0.0938
  2/454 [..............................] - ETA: 24:24 - loss: 2.5914 - accuracy: 0.0938  
  3/454 [..............................] - ETA: 24:22 - loss: 2.4783 - accuracy: 0.1458
  4/454 [..............................] - ETA: 23:47 - loss: 2.3621 - accuracy: 0.1719
 32/454 [=>............................] - ETA: 21:41 - loss: 1.4406 - accuracy: 0.5371
 33/454 [=>............................] - ETA: 21:33 - loss: 1.4256 - accuracy: 0.5445
 34/454 [=>............................] - ETA: 21:26 - loss: 1.4153 - accuracy: 0.5469
 35/454 [=>............................] - ETA: 21:22 - loss: 1.3959 - accuracy: 0.5545
 36/454 [=>............................] - ETA: 21:15 - loss: 1.3792 - accuracy: 0.5599
 37/454 [=>............................] - ETA: 21:10 - loss: 1.3658 - accuracy: 0.5642
 38/454 [=>............................] - ETA: 21:02 - loss: 1.3497 - accuracy: 0.5674
 39/454 [=>............................] - ETA: 20:57 - loss: 1.3388 - accuracy: 0.5713
 40/454 [=>............................] - ETA: 20:54 - loss: 1.3207 - accuracy: 0.5773
 41/454 [=>............................] - ETA: 20:49 - loss: 1.3072 - accuracy: 0.5800
 42/454 [=>............................] - ETA: 20:47 - loss: 1.2928 - accuracy: 0.5848
 43/454 [=>............................] - ETA: 20:45 - loss: 1.2795 - accuracy: 0.5901
 44/454 [=>............................] - ETA: 20:42 - loss: 1.2602 - accuracy: 0.5980
 45/454 [=>............................] - ETA: 20:40 - loss: 1.2538 - accuracy: 0.5986
 46/454 [==>...........................] - ETA: 20:34 - loss: 1.2437 - accuracy: 0.6012
 47/454 [==>...........................] - ETA: 20:27 - loss: 1.2274 - accuracy: 0.6064
 48/454 [==>...........................] - ETA: 20:18 - loss: 1.2130 - accuracy: 0.6120
 49/454 [==>...........................] - ETA: 20:11 - loss: 1.2090 - accuracy: 0.6148
 50/454 [==>...........................] - ETA: 20:04 - loss: 1.1982 - accuracy: 0.6162
 51/454 [==>...........................] - ETA: 19:58 - loss: 1.1825 - accuracy: 0.6219
 52/454 [==>...........................] - ETA: 19:52 - loss: 1.1755 - accuracy: 0.6238
 53/454 [==>...........................] - ETA: 19:45 - loss: 1.1658 - accuracy: 0.6274
 54/454 [==>...........................] - ETA: 19:40 - loss: 1.1513 - accuracy: 0.6325
 55/454 [==>...........................] - ETA: 19:51 - loss: 1.1424 - accuracy: 0.6358
 56/454 [==>...........................] - ETA: 19:46 - loss: 1.1311 - accuracy: 0.6390
 57/454 [==>...........................] - ETA: 19:39 - loss: 1.1177 - accuracy: 0.6442
 58/454 [==>...........................] - ETA: 19:32 - loss: 1.1051 - accuracy: 0.6482
 59/454 [==>...........................] - ETA: 19:28 - loss: 1.0962 - accuracy: 0.6515
 60/454 [==>...........................] - ETA: 19:22 - loss: 1.0868 - accuracy: 0.6552
 61/454 [===>..........................] - ETA: 19:17 - loss: 1.0787 - accuracy: 0.6583
 62/454 [===>..........................] - ETA: 19:13 - loss: 1.0700 - accuracy: 0.6608
 63/454 [===>..........................] - ETA: 19:10 - loss: 1.0605 - accuracy: 0.6637
 64/454 [===>..........................] - ETA: 19:06 - loss: 1.0479 - accuracy: 0.6685
 65/454 [===>..........................] - ETA: 19:01 - loss: 1.0387 - accuracy: 0.6707
 66/454 [===>..........................] - ETA: 18:57 - loss: 1.0306 - accuracy: 0.6738
 67/454 [===>..........................] - ETA: 19:00 - loss: 1.0225 - accuracy: 0.6768
 68/454 [===>..........................] - ETA: 18:56 - loss: 1.0146 - accuracy: 0.6788
 69/454 [===>..........................] - ETA: 18:53 - loss: 1.0060 - accuracy: 0.6816
 70/454 [===>..........................] - ETA: 18:47 - loss: 1.0003 - accuracy: 0.6839
 71/454 [===>..........................] - ETA: 18:41 - loss: 0.9921 - accuracy: 0.6866
 72/454 [===>..........................] - ETA: 18:36 - loss: 0.9812 - accuracy: 0.6901
 73/454 [===>..........................] - ETA: 18:30 - loss: 0.9731 - accuracy: 0.6931
 74/454 [===>..........................] - ETA: 18:24 - loss: 0.9639 - accuracy: 0.6959
 75/454 [===>..........................] - ETA: 18:19 - loss: 0.9565 - accuracy: 0.6983
 76/454 [====>.........................] - ETA: 18:14 - loss: 0.9559 - accuracy: 0.6994
 77/454 [====>.........................] - ETA: 18:11 - loss: 0.9498 - accuracy: 0.7013
 78/454 [====>.........................] - ETA: 18:05 - loss: 0.9441 - accuracy: 0.7023
 79/454 [====>.........................] - ETA: 18:00 - loss: 0.9375 - accuracy: 0.7045
 80/454 [====>.........................] - ETA: 17:56 - loss: 0.9326 - accuracy: 0.7063
 81/454 [====>.........................] - ETA: 17:48 - loss: 0.9276 - accuracy: 0.7064
 82/454 [====>.........................] - ETA: 17:41 - loss: 0.9213 - accuracy: 0.7073
 83/454 [====>.........................] - ETA: 17:34 - loss: 0.9172 - accuracy: 0.7078
 84/454 [====>.........................] - ETA: 17:27 - loss: 0.9091 - accuracy: 0.7109
 85/454 [====>.........................] - ETA: 17:20 - loss: 0.9034 - accuracy: 0.7129
 86/454 [====>.........................] - ETA: 17:13 - loss: 0.8983 - accuracy: 0.7137
 87/454 [====>.........................] - ETA: 17:07 - loss: 0.8940 - accuracy: 0.7152
 88/454 [====>.........................] - ETA: 17:03 - loss: 0.8874 - accuracy: 0.7170
 89/454 [====>.........................] - ETA: 17:00 - loss: 0.8810 - accuracy: 0.7195
 90/454 [====>.........................] - ETA: 16:56 - loss: 0.8734 - accuracy: 0.7222
 91/454 [=====>........................] - ETA: 16:52 - loss: 0.8651 - accuracy: 0.7249
 92/454 [=====>........................] - ETA: 16:50 - loss: 0.8589 - accuracy: 0.7269
 93/454 [=====>........................] - ETA: 16:46 - loss: 0.8537 - accuracy: 0.7282
 94/454 [=====>........................] - ETA: 16:46 - loss: 0.8492 - accuracy: 0.7294
 95/454 [=====>........................] - ETA: 16:43 - loss: 0.8429 - accuracy: 0.7316
 96/454 [=====>........................] - ETA: 16:41 - loss: 0.8379 - accuracy: 0.7324
 97/454 [=====>........................] - ETA: 16:38 - loss: 0.8334 - accuracy: 0.7339
 98/454 [=====>........................] - ETA: 16:36 - loss: 0.8294 - accuracy: 0.7353
 99/454 [=====>........................] - ETA: 16:33 - loss: 0.8247 - accuracy: 0.7367
100/454 [=====>........................] - ETA: 16:31 - loss: 0.8210 - accuracy: 0.7381
101/454 [=====>........................] - ETA: 16:27 - loss: 0.8154 - accuracy: 0.7398
102/454 [=====>........................] - ETA: 16:24 - loss: 0.8111 - accuracy: 0.7411
103/454 [=====>........................] - ETA: 16:21 - loss: 0.8056 - accuracy: 0.7427
104/454 [=====>........................] - ETA: 16:18 - loss: 0.8014 - accuracy: 0.7446
105/454 [=====>........................] - ETA: 16:15 - loss: 0.7974 - accuracy: 0.7455
106/454 [======>.......................] - ETA: 16:13 - loss: 0.7935 - accuracy: 0.7465
107/454 [======>.......................] - ETA: 16:10 - loss: 0.7885 - accuracy: 0.7477
108/454 [======>.......................] - ETA: 16:07 - loss: 0.7864 - accuracy: 0.7480
109/454 [======>.......................] - ETA: 16:03 - loss: 0.7839 - accuracy: 0.7483
110/454 [======>.......................] - ETA: 16:01 - loss: 0.7792 - accuracy: 0.7500
111/454 [======>.......................] - ETA: 16:00 - loss: 0.7751 - accuracy: 0.7511
112/454 [======>.......................] - ETA: 15:59 - loss: 0.7725 - accuracy: 0.7517
113/454 [======>.......................] - ETA: 15:58 - loss: 0.7704 - accuracy: 0.7519
114/454 [======>.......................] - ETA: 15:57 - loss: 0.7649 - accuracy: 0.7536
115/454 [======>.......................] - ETA: 15:54 - loss: 0.7621 - accuracy: 0.7543
116/454 [======>.......................] - ETA: 15:52 - loss: 0.7589 - accuracy: 0.7554
117/454 [======>.......................] - ETA: 15:50 - loss: 0.7545 - accuracy: 0.7572
118/454 [======>.......................] - ETA: 15:48 - loss: 0.7502 - accuracy: 0.7582
119/454 [======>.......................] - ETA: 15:46 - loss: 0.7467 - accuracy: 0.7597
120/454 [======>.......................] - ETA: 15:44 - loss: 0.7423 - accuracy: 0.7612
121/454 [======>.......................] - ETA: 15:43 - loss: 0.7382 - accuracy: 0.7624
122/454 [=======>......................] - ETA: 15:41 - loss: 0.7338 - accuracy: 0.7638
123/454 [=======>......................] - ETA: 15:39 - loss: 0.7322 - accuracy: 0.7647
124/454 [=======>......................] - ETA: 15:37 - loss: 0.7291 - accuracy: 0.7656
125/454 [=======>......................] - ETA: 15:35 - loss: 0.7238 - accuracy: 0.7675
126/454 [=======>......................] - ETA: 15:33 - loss: 0.7192 - accuracy: 0.7691
127/454 [=======>......................] - ETA: 15:31 - loss: 0.7162 - accuracy: 0.7697
128/454 [=======>......................] - ETA: 15:30 - loss: 0.7131 - accuracy: 0.7708
129/454 [=======>......................] - ETA: 15:27 - loss: 0.7086 - accuracy: 0.7723
130/454 [=======>......................] - ETA: 15:26 - loss: 0.7049 - accuracy: 0.7733
131/454 [=======>......................] - ETA: 15:23 - loss: 0.7014 - accuracy: 0.7743
132/454 [=======>......................] - ETA: 15:21 - loss: 0.6997 - accuracy: 0.7751
133/454 [=======>......................] - ETA: 15:18 - loss: 0.6972 - accuracy: 0.7761
134/454 [=======>......................] - ETA: 15:15 - loss: 0.6926 - accuracy: 0.7778
135/454 [=======>......................] - ETA: 15:13 - loss: 0.6903 - accuracy: 0.7782
136/454 [=======>......................] - ETA: 15:11 - loss: 0.6876 - accuracy: 0.7790
137/454 [========>.....................] - ETA: 15:09 - loss: 0.6847 - accuracy: 0.7797
138/454 [========>.....................] - ETA: 15:07 - loss: 0.6826 - accuracy: 0.7808
139/454 [========>.....................] - ETA: 15:04 - loss: 0.6797 - accuracy: 0.7819
140/454 [========>.....................] - ETA: 15:02 - loss: 0.6763 - accuracy: 0.7830
141/454 [========>.....................] - ETA: 14:59 - loss: 0.6730 - accuracy: 0.7839
142/454 [========>.....................] - ETA: 14:57 - loss: 0.6701 - accuracy: 0.7848
143/454 [========>.....................] - ETA: 14:54 - loss: 0.6662 - accuracy: 0.7861
144/454 [========>.....................] - ETA: 14:52 - loss: 0.6631 - accuracy: 0.7871
145/454 [========>.....................] - ETA: 14:50 - loss: 0.6604 - accuracy: 0.7879
146/454 [========>.....................] - ETA: 14:48 - loss: 0.6565 - accuracy: 0.7892
147/454 [========>.....................] - ETA: 14:46 - loss: 0.6539 - accuracy: 0.7900
148/454 [========>.....................] - ETA: 14:44 - loss: 0.6514 - accuracy: 0.7905
149/454 [========>.....................] - ETA: 14:41 - loss: 0.6483 - accuracy: 0.7915
150/454 [========>.....................] - ETA: 14:39 - loss: 0.6463 - accuracy: 0.7919
151/454 [========>.....................] - ETA: 14:36 - loss: 0.6429 - accuracy: 0.7930
152/454 [=========>....................] - ETA: 14:33 - loss: 0.6401 - accuracy: 0.7938
153/454 [=========>....................] - ETA: 14:31 - loss: 0.6381 - accuracy: 0.7943
154/454 [=========>....................] - ETA: 14:27 - loss: 0.6359 - accuracy: 0.7950
155/454 [=========>....................] - ETA: 14:25 - loss: 0.6323 - accuracy: 0.7962
156/454 [=========>....................] - ETA: 14:21 - loss: 0.6302 - accuracy: 0.7971
157/454 [=========>....................] - ETA: 14:18 - loss: 0.6274 - accuracy: 0.7982
158/454 [=========>....................] - ETA: 14:15 - loss: 0.6261 - accuracy: 0.7985
159/454 [=========>....................] - ETA: 14:12 - loss: 0.6240 - accuracy: 0.7987
160/454 [=========>....................] - ETA: 14:09 - loss: 0.6211 - accuracy: 0.7996
161/454 [=========>....................] - ETA: 14:07 - loss: 0.6183 - accuracy: 0.8007
162/454 [=========>....................] - ETA: 14:04 - loss: 0.6179 - accuracy: 0.8009
163/454 [=========>....................] - ETA: 14:01 - loss: 0.6176 - accuracy: 0.8010
164/454 [=========>....................] - ETA: 13:58 - loss: 0.6151 - accuracy: 0.8018
165/454 [=========>....................] - ETA: 13:55 - loss: 0.6141 - accuracy: 0.8021
166/454 [=========>....................] - ETA: 13:52 - loss: 0.6110 - accuracy: 0.8033
167/454 [==========>...................] - ETA: 13:49 - loss: 0.6088 - accuracy: 0.8039
168/454 [==========>...................] - ETA: 13:46 - loss: 0.6065 - accuracy: 0.8045
169/454 [==========>...................] - ETA: 13:43 - loss: 0.6049 - accuracy: 0.8049
170/454 [==========>...................] - ETA: 13:39 - loss: 0.6030 - accuracy: 0.8051
171/454 [==========>...................] - ETA: 13:35 - loss: 0.6011 - accuracy: 0.8059
172/454 [==========>...................] - ETA: 13:32 - loss: 0.5982 - accuracy: 0.8069
173/454 [==========>...................] - ETA: 13:30 - loss: 0.5950 - accuracy: 0.8080
174/454 [==========>...................] - ETA: 13:26 - loss: 0.5932 - accuracy: 0.8089
175/454 [==========>...................] - ETA: 13:22 - loss: 0.5912 - accuracy: 0.8095
176/454 [==========>...................] - ETA: 13:18 - loss: 0.5907 - accuracy: 0.8091
177/454 [==========>...................] - ETA: 13:15 - loss: 0.5885 - accuracy: 0.8099
178/454 [==========>...................] - ETA: 13:11 - loss: 0.5878 - accuracy: 0.8104
179/454 [==========>...................] - ETA: 13:08 - loss: 0.5868 - accuracy: 0.8106
180/454 [==========>...................] - ETA: 13:04 - loss: 0.5858 - accuracy: 0.8111
181/454 [==========>...................] - ETA: 13:00 - loss: 0.5832 - accuracy: 0.8118
182/454 [===========>..................] - ETA: 12:57 - loss: 0.5809 - accuracy: 0.8125
183/454 [===========>..................] - ETA: 12:53 - loss: 0.5782 - accuracy: 0.8134
184/454 [===========>..................] - ETA: 12:50 - loss: 0.5757 - accuracy: 0.8142
185/454 [===========>..................] - ETA: 12:46 - loss: 0.5732 - accuracy: 0.8152
186/454 [===========>..................] - ETA: 12:43 - loss: 0.5718 - accuracy: 0.8155
187/454 [===========>..................] - ETA: 12:39 - loss: 0.5693 - accuracy: 0.8163
188/454 [===========>..................] - ETA: 12:36 - loss: 0.5668 - accuracy: 0.8172
189/454 [===========>..................] - ETA: 12:33 - loss: 0.5657 - accuracy: 0.8173
190/454 [===========>..................] - ETA: 12:30 - loss: 0.5640 - accuracy: 0.8174
191/454 [===========>..................] - ETA: 12:26 - loss: 0.5623 - accuracy: 0.8182
192/454 [===========>..................] - ETA: 12:23 - loss: 0.5612 - accuracy: 0.8188
193/454 [===========>..................] - ETA: 12:19 - loss: 0.5596 - accuracy: 0.8193
194/454 [===========>..................] - ETA: 12:15 - loss: 0.5585 - accuracy: 0.8194
195/454 [===========>..................] - ETA: 12:11 - loss: 0.5567 - accuracy: 0.8199
196/454 [===========>..................] - ETA: 12:08 - loss: 0.5546 - accuracy: 0.8206
197/454 [============>.................] - ETA: 12:04 - loss: 0.5532 - accuracy: 0.8207
198/454 [============>.................] - ETA: 12:00 - loss: 0.5522 - accuracy: 0.8212
199/454 [============>.................] - ETA: 11:56 - loss: 0.5508 - accuracy: 0.8215
200/454 [============>.................] - ETA: 11:53 - loss: 0.5492 - accuracy: 0.8217
201/454 [============>.................] - ETA: 11:49 - loss: 0.5481 - accuracy: 0.8220
202/454 [============>.................] - ETA: 11:45 - loss: 0.5458 - accuracy: 0.8229
